valid1,0
valid2,-0.0132694
valid3,0.0409887
valid4,-1.10814
valid5,-0.443358
valid6,-0.711598
valid7,-0.305685
valid8,-0.193595
valid9,0.424386
valid10,0.118193
valid11,-0.431977
valid12,-110.995
valid13,0.578216
valid14,-0.102761
valid15,0.609008
valid16,0.556168
valid17,1.5081
valid18,0
valid19,0.0450591
valid20,-0.0785317
valid21,0.165511
valid22,-0.626001
valid23,-2.41639
valid24,1.02108
valid25,0.149556
valid26,8.29E-05
valid27,-0.625649
valid28,17.0889
valid29,0.19478
valid30,0.514584
valid31,-0.189899
valid32,8.85E-07
valid33,1.04266
valid34,-28.1746
valid35,0.122107
valid36,-0.0350122
valid37,0
valid38,-0.0304311
valid39,-0.0923705
valid40,2.4678
valid41,0.189567
valid42,0
valid43,8.15056
valid44,-30.2834
valid45,0.0308876
valid46,-1.22388
valid47,1.77885
valid48,1.0411
valid49,-0.0745183
valid50,4.31743
valid51,2.35599
valid52,0.560298
valid53,-1.1897
valid54,0.748709
valid55,0.125757
valid56,-3.43319
valid57,30.5108
valid58,-0.222523
valid59,-0.271451
valid60,0
valid61,-0.0011088
valid62,6.69E-05
valid63,0.0323385
valid64,0.0890001
valid65,-2.48022
valid66,-1.82061
valid67,-0.0562491
valid68,0.947152
valid69,-0.0161133
valid70,0
valid71,-0.517581
valid72,0.185986
valid73,0.00895186
valid74,0.0923144
valid75,-2.17813
valid76,-19.9375
valid77,1.75939
valid78,-0.0459348
valid79,-0.134501
valid80,0.683241
valid81,0.0300343
valid82,-0.869544
valid83,-1.07734
valid84,-0.92768
valid85,-28.5332
valid86,-0.151721
valid87,0.484637
valid88,-0.192357
valid89,-1.32544
valid90,0.123832
valid91,-0.010232
valid92,0.60727
valid93,-19.9683
valid94,1.20597
valid95,-0.0260511
valid96,-2.63215
valid97,-0.17217
valid98,-2.15391
valid99,0.0168121
valid100,2.14934
valid101,0.496634
valid102,-0.000258279
valid103,0.761598
valid104,0.0515709
valid105,-7.15386
valid106,0.132158
valid107,30.1574
valid108,-0.000500747
valid109,0.100968
valid110,0.00550808
valid111,-0.669779
valid112,0.231347
valid113,27.8999
valid114,-0.577694
valid115,-0.0254498
valid116,-19.2255
valid117,-0.037448
valid118,0.000722573
valid119,2.50203
valid120,4.42751
valid121,-0.186721
valid122,-1.026
valid123,-1.03707
valid124,0.215156
valid125,-4.38183
valid126,0.420174
valid127,2.27547
valid128,0.670281
valid129,1.82726
valid130,-2.39198
valid131,0.984762
valid132,-0.227322
valid133,-16.0924
valid134,-0.197382
valid135,-9.23441
valid136,0.499915
valid137,-1.23338
valid138,-0.216638
valid139,-1.15195
valid140,-0.310456
valid141,0.32098
valid142,1.42968
valid143,3.38401
valid144,2.10871
valid145,-0.472943
valid146,-5.5282
valid147,-0.433613
valid148,1.64E-05
valid149,2.41046
valid150,1.25562
valid151,0.0313196
valid152,0.123901
valid153,-1.3612
valid154,0.185815
valid155,-0.123507
valid156,8.67185
valid157,-0.209505
valid158,0.171856
valid159,-4.79917
valid160,1.7323
valid161,3.41282
valid162,3.13989
valid163,0.391877
valid164,-1.89486
valid165,-0.00414493
valid166,0.0103994
valid167,-0.716102
valid168,-37.6381
valid169,4.00E-08
valid170,7.80786
valid171,-7.19924
valid172,0.0218118
valid173,0.904594
valid174,-0.0264479
valid175,-0.0618728
valid176,6.64453
valid177,-1.34899
valid178,-0.204327
valid179,-9.60047
valid180,-88.5274
valid181,-0.00203832
valid182,0.82469
valid183,0.000887298
valid184,2.0947
valid185,3.61667
valid186,-0.498712
valid187,0.930453
valid188,0.545965
valid189,5.61184
valid190,-0.974875
valid191,-8.24697
valid192,0.973016
valid193,3.90731
valid194,-0.874675
valid195,0.191492
valid196,6.20044
valid197,0.0728091
valid198,-0.158203
valid199,0.00595618
valid200,0.0156864
valid201,-0.0106575
valid202,-0.00514937
valid203,0
valid204,0.0219205
valid205,-3.66653
valid206,0
valid207,-0.00736573
valid208,0.0225155
valid209,-0.0193917
valid210,-1.52E-05
valid211,-8.98042
valid212,30.9952
valid213,0.364398
valid214,1.17537
valid215,0.581867
valid216,22.0662
valid217,-11.6781
valid218,1.81674
valid219,-1.18685
valid220,-0.512418
valid221,-0.165709
valid222,0.0313721
valid223,-3.95E-05
valid224,-0.138142
valid225,0.536443
valid226,11.0483
valid227,-1.20853
valid228,-26.9439
valid229,0.541168
valid230,0.0464636
valid231,-0.231772
valid232,5.75593
valid233,2.46574
valid234,-0.145187
valid235,2.10765
valid236,2.85177
valid237,-0.0585574
valid238,0.163837
valid239,0.548153
valid240,-0.0234596
valid241,0.000296096
valid242,0.0673468
valid243,0.0889471
valid244,-0.367691
valid245,0.598726
valid246,-0.0315992
valid247,0.0231566
valid248,-6.41246
valid249,0.0283087
valid250,0.15981
valid251,-0.0694386
valid252,-0.00271654
valid253,7.52914
valid254,0.227913
valid255,0
valid256,1.20372
valid257,-3.67016
valid258,-1.30099
valid259,1.2308
valid260,0.0794387
valid261,-0.511892
valid262,22.0229
valid263,0.0172473
valid264,35.2101
valid265,-0.896865
valid266,-1.0112
valid267,-1.37127
valid268,31.155
valid269,0.197625
valid270,-2.01815
valid271,-0.0374359
valid272,-0.0252695
valid273,-0.41733
valid274,0.00298387
valid275,-1.9807
valid276,-0.604161
valid277,0.356386
valid278,2.52291
valid279,-28.2079
valid280,-0.0894042
valid281,-0.00556749
valid282,1.23851
valid283,-0.0102133
valid284,-0.369136
valid285,-0.00242419
valid286,-0.411721
valid287,0.0640527
valid288,1.24079
valid289,-0.0697581
valid290,-7.56E-05
valid291,0.011407
valid292,-0.663374
valid293,-0.742087
valid294,0.302798
valid295,0.118931
valid296,-0.560151
valid297,0.755732
valid298,-2.67699
valid299,-0.0806615
valid300,-0.486245
valid301,-0.00961967
valid302,-0.0391984
valid303,2.61414
valid304,-0.00193157
valid305,0.79723
valid306,0.000637427
valid307,48.1389
valid308,-0.00410042
valid309,-0.855095
valid310,0.923953
valid311,-0.245763
valid312,-1.6754
valid313,-0.00385608
valid314,-4.61635
valid315,-12.3967
valid316,0.449976
valid317,-0.0919669
valid318,0.821223
valid319,4.51528
valid320,0.409466
valid321,0.306796
valid322,-0.313936
valid323,1.33895
valid324,-0.982862
valid325,-0.282939
valid326,0.0598473
valid327,-0.725297
valid328,-0.538946
valid329,24.3082
valid330,6.59E-08
valid331,0.0585443
valid332,0.0453344
valid333,0.0162444
valid334,0.495485
valid335,0.175391
valid336,-2.45352
valid337,-0.411173
valid338,0
valid339,-10.8948
valid340,0
valid341,17.8097
valid342,-0.871446
valid343,-1.50547
valid344,-0.32024
valid345,5.69439
valid346,0.383072
valid347,0.770271
valid348,-6.77764
valid349,-0.0206509
valid350,0.979393
valid351,13.4155
valid352,0.821254
valid353,-3.32595
valid354,15.4301
valid355,-0.0120006
valid356,0.0375583
valid357,-11.2589
valid358,0.0589882
valid359,0
valid360,0.0314761
valid361,0.107124
valid362,-0.00675897
valid363,0.700639
valid364,-0.0113654
valid365,0.799754
valid366,-0.0127498
valid367,-0.00263027
valid368,-32.611
valid369,13.4706
valid370,1.18923
valid371,-0.134648
valid372,0.457966
valid373,0.449507
valid374,0.0365257
valid375,-0.0735395
valid376,-0.869373
valid377,-0.640795
valid378,-0.202664
valid379,-0.00833514
valid380,0.0115739
valid381,-0.170849
valid382,0.0299052
valid383,0.0123572
valid384,-0.923838
valid385,-0.230321
valid386,4.05568
valid387,0
valid388,0.741804
valid389,-0.957411
valid390,-0.656405
valid391,0.963679
valid392,-0.905312
valid393,0
valid394,-0.149765
valid395,2.97868
valid396,-6.26443
valid397,0.778517
valid398,0.414125
valid399,-0.0616278
valid400,-0.909533
valid401,0.273657
valid402,-46.4258
valid403,-0.863179
valid404,24.7893
valid405,1.37717
valid406,-0.778621
valid407,0
valid408,-0.0511058
valid409,-4.4138
valid410,5.90E-06
valid411,-6.20789
valid412,0.0171358
valid413,-0.00253259
valid414,-0.306978
valid415,-0.276387
valid416,-0.0199793
valid417,-0.00199261
valid418,0.0181871
valid419,3.27583
valid420,-0.208648
valid421,-0.828173
valid422,-8.20556
valid423,-0.00871463
valid424,0.477143
valid425,-0.0321802
valid426,-0.626384
valid427,-0.30952
valid428,0.0713694
valid429,2.56197
valid430,-0.371847
valid431,0.635697
valid432,-0.942675
valid433,4.51535
valid434,-0.0333601
valid435,-2.71531
valid436,-2.14E-06
valid437,-0.00207936
valid438,1.84704
valid439,3.08201
valid440,18.4751
valid441,9.85128
valid442,64.7659
valid443,1.20186
valid444,-0.0381485
valid445,-2.88112
valid446,-6.80903
valid447,2.154
valid448,0.0592185
valid449,-0.52229
valid450,-1.1308
valid451,0
valid452,-0.07898
valid453,0.00836147
valid454,0.202753
valid455,-54.4894
valid456,0.395978
valid457,-0.00126049
valid458,-0.110366
valid459,-5.54E-05
valid460,-2.15994
valid461,-0.221386
valid462,-0.902334
valid463,1.03288
valid464,-1.34871
valid465,-3.66393
valid466,-0.054447
valid467,-2.61027
valid468,3.47809
valid469,-7.4273
valid470,-6.20928
valid471,-1.46483
valid472,0
valid473,4.04291
valid474,8.91376
valid475,-0.141545
valid476,37.7186
valid477,0.0905761
valid478,-14.6144
valid479,0.385148
valid480,0.00402174
valid481,0.08173
valid482,-2.14595
valid483,-0.912972
valid484,0
valid485,0.0262342
valid486,0.0591053
valid487,-0.419176
valid488,0.886881
valid489,-0.0451773
valid490,0.174898
valid491,-3.96E-05
valid492,0.0711745
valid493,0
valid494,1.99643
valid495,0.427221
